Version 2.0.0
Date 20070702
********************************************************************************
Begin of File Header
********************************************************************************
PROTOCOL 7
ProtocolName: Ring-Target Detection
Experimental Control Parameters
ARC1138A 1
ARC1140A 2
PAUL 0
JOHN 1
RINGO 2
GEOGE 3
DYE 1
INTRINSIC 2
RANGE_EYE_GRAPH_DEG  25.000
RANGE_EYE_GRAPH_PXL 1000.00
RANGE_EYE_DRBOIS 8000.00
RANGE_EYE_VIEWPOINT 10000.0
REWARD_SOUND_FREQ 500
NO_REWARD_SOUND_FREQ 100
REWARD_SOUND_HALF_BEAT 5
REWARD_DB_INTERVAL_MIN 200
REWARD_DB_INTERVAL_MAX 600
SIMPLE_FIXATION 2
SIMPLE_SACCADE 3
ORIENTATION_TUNING 5
RING_TARGET_DETECT 7
TRAVELING_WAVE 8
MAPPING 9
MOVIE 10
OUTCOME_PENDING 0
OUTCOME_SUCCESSFUL 1
OUTCOME_FAILED 2
OUTCOME_HIT 3
OUTCOME_CORR_REJECT 4
OUTCOME_MISS 5
OUTCOME_FALSE_ALARM 6
OUTCOME_NOT_ACQUIRE_FIX 20
OUTCOME_BREAK_FIX 21
OUTCOME_BREAK_FIX_LATE 22
OUTCOME_NOT_ACQUIRE_TARG 40
OUTCOME_WRONG_TARG 41
OUTCOME_NOT_HOLD_TARG 42
OUTCOME_NOT_HOLD_FA 43
TRIAL_START_CD 1
TRIAL_END_CD 2
FP_ON_CD 3
FP_OFF_CD 4
VSTIM_ON_CD 5
VSTIM_OFF_CD 6
TARGS_ON_CD 7
TARGS_OFF_CD 8
SACCADE_BEGIN_CD 9
SACCADE_END_CD 10
TO_OI_STIMON_CD 11
TO_OI_STIMOFF_CD 12
IN_FIX_WIN_CD 40
IN_T1_WIN_CD 41
IN_T2_WIN_CD 42
BROKE_FIX_CD 43
REWARD_CD 60
PUNISH_CD 61
TRIGGER_CD 80
FROM_OI_GO_CD 81
FLIP_FRAME_CD 82
MONITOR_RESOLUSION_X   1.024
MONITOR_RESOLUSION_Y   0.768
MONITOR_REFRESH_RATE   0.100
MONITOR_WIDTH_CM  39.000
MONITOR_HEIGHT_CM  29.000
MONITOR_DISTANCE_CM 108.000
MONITOR_WIDTH_DEG  20.690
MONITOR_HEIGHT_DEG  15.385
RED_GUN_MAX   9.726
GREEN_GUN_MAX  39.534
BLUE_GUN_MAX   5.103
RED_GUN_MIN   0.083
GREEN_GUN_MIN   0.096
BLUE_GUN_MIN   0.081
DB_EYE 1
DB_SPIKE 2
DB_EVENT 3
DB_HEART 4
DB_LFP 5
Room 2
OpticalImaging 1
Electrophy 0
Monkey 7
HemisphereImaging 1
HemisphereElectrophy 2
SingleMultipleUnit 1
EyeMonitored 2
NumRun 0
ASets 1
CurrSpeed 1000
DurationEyeHistory 250
BKColorRed   0.500
BKColorGreen   0.500
BKColorBlue   0.500
FPColorRed   1.000
FPColorGreen   1.000
FPColorBlue   1.000
FPDimFactor   0.650
FPSize   0.100
DatabaseLength 2400
DatabaseOffset 600
TargetX[0]   3.000
TargetY[0]   3.000
TargetX[1]   3.000
TargetY[1]   3.000
TargetX[2]   3.000
TargetY[2]   3.000
TargetX[3]   3.000
TargetY[3]   3.000
TargetX[4]   3.000
TargetY[4]   3.000
TargetX[5]   3.000
TargetY[5]   3.000
TargetX[6]   3.000
TargetY[6]   3.000
TargetX[7]   3.000
TargetY[7]   3.000
Contrast[0]   0.000
Contrast[1]   3.000
Contrast[2]   4.500
Contrast[3]   6.000
Contrast[4]   7.500
Contrast[5]   9.000
Contrast[6]   0.000
Contrast[7]   0.000
Contrast[8]   0.000
Contrast[9]   0.000
Contrast[10]   0.000
Contrast[11]   6.250
Contrast[12]  12.500
Contrast[13]  25.000
Contrast[14]  50.000
Contrast[15] 100.000
RingInnerRadius   2.000
RingOuterRadius   6.000
RingWidth   4.000
GaborT1Orient   0.000
GaborT1BW   1.250
GaborT1Size   2.000
GabortT1Phase  90.000
GaborT2Orient   0.000
